⸮⸮2⸮3L⸮uA⸮⸮
SendDistAndTimes


Packet Sent:#1#Round Trip Time#275502#Encryption Time Sender#67#Encryption Time Sender#52#Message:#x⸮⸮⸮i⸮⸮]⸮ I⸮#102.7#  60#49704#49704#49592
Packet Sent:#2#Round Trip Time#291669#Encryption Time Sender#43#Encryption Time Sender#44#Message:#⸮2⸮⸮⸮B⸮⸮"⸮⸮⸮2⸮8⸮#102.9#  55#49592#49704#49704
Packet Sent:#3#Round Trip Time#289416#Encryption Time Sender#39#Encryption Time Sender#41#Message:#⸮⸮D⸮!1q.⸮7⸮b⸮w⸮#102.7#  56#49704#49704#49704
Packet Sent:#4#Round Trip Time#290187#Encryption Time Sender#43#Encryption Time Sender#40#Message:#⸮x⸮⸮q⸮;Ǟ⸮⸮⸮⸮#102.8#  56#49704#49704#49704
Packet Sent:#5#Round Trip Time#291010#Encryption Time Sender#47#Encryption Time Sender#40#Message:#⸮x⸮⸮q⸮;Ǟ⸮⸮⸮⸮#102.8#  56#49704#49704#49704
Packet Sent:#6#Round Trip Time#290659#Encryption Time Sender#47#Encryption Time Sender#40#Message:#⸮⸮D⸮!1q.⸮7⸮b⸮w⸮#102.7#  56#49704#49704#49704
Packet Sent:#7#Round Trip Time#291092#Encryption Time Sender#39#Encryption Time Sender#41#Message:#⸮⸮⸮⸮mvhK⸮⸮;⸮#102.6#  56#49704#49704#49704
Packet Sent:#8#Round Trip Time#288802#Encryption Time Sender#43#Encryption Time Sender#40#Message:#h⸮Jߐs)⸮FbO⸮⸮T#103.0#  56#49704#49704#49704
Packet Sent:#9#Round Trip Time#291075#Encryption Time Sender#39#Encryption Time Sender#44#Message:#⸮⸮D⸮!1q.⸮7⸮b⸮w⸮#102.7#  56#49704#49704#49704
Packet Sent:#10#Round Trip Time#289690#Encryption Time Sender#51#Encryption Time Sender#41#Message:#ήS܋V!Z⸮ ld}⸮⸮$#102.9#  56#49704#49704#49704
Packet Sent:#11#Round Trip Time#293704#Encryption Time Sender#44#Encryption Time Sender#41#Message:#⸮⸮D⸮!1q.⸮7⸮b⸮w⸮#102.7#  56#49704#49704#49704
Packet Sent:#12#Round Trip Time#293306#Encryption Time Sender#43#Encryption Time Sender#40#Message:#C⸮=a⸮⸮i⸮⸮k⸮⸮x⸮#102.7#  55#49704#49704#49704
Packet Sent:#13#Round Trip Time#280931#Encryption Time Sender#39#Encryption Time Sender#44#Message:#uy⸮⸮⸮⸮⸮⸮⸮6+⸮#102.8#  60#49704#49200#49200
Packet Sent:#14#Round Trip Time#338562#Encryption Time Sender#43#Encryption Time Sender#48#Message:#⸮x⸮⸮q⸮;Ǟ⸮⸮⸮⸮#102.8#  56#49200#49200#49200
Packet Sent:#15#Round Trip Time#241251#Encryption Time Sender#51#Encryption Time Sender#44#Message:#⸮⸮D⸮!1q.⸮7⸮b⸮w⸮#102.7#  56#49200#49200#49200
Packet Sent:#16#Round Trip Time#333728#Encryption Time Sender#47#Encryption Time Sender#44#Message:#ήS܋V!Z⸮ ld}⸮⸮$#102.9#  56#49200#49088#49088
Packet Sent:#17#Round Trip Time#286613#Encryption Time Sender#43#Encryption Time Sender#44#Message:#⸮2⸮⸮⸮B⸮⸮"⸮⸮⸮2⸮8⸮#102.9#  55#49200#49200#49200
Packet Sent:#18#Round Trip Time#287415#Encryption Time Sender#43#Encryption Time Sender#45#Message:#h⸮Jߐs)⸮FbO⸮⸮T#103.0#  56#49200#49200#49200
Packet Sent:#19#Round Trip Time#287397#Encryption Time Sender#44#Encryption Time Sender#44#Message:#⸮x⸮⸮q⸮;Ǟ⸮⸮⸮⸮#102.8#  56#49200#49200#49200
Packet Sent:#20#Round Trip Time#287293#Encryption Time Sender#51#Encryption Time Sender#44#Message:#⸮x⸮⸮q⸮;Ǟ⸮⸮⸮⸮#102.8#  56#49200#49200#49200
Packet Sent:#21#Round Trip Time#287713#Encryption Time Sender#47#Encryption Time Sender#44#Message:#⸮⸮⸮⸮⸮⸮⸮⸮]⸮U⸮#102.1#  56#49200#49200#49200
Packet Sent:#22#Round Trip Time#286931#Encryption Time Sender#43#Encryption Time Sender#44#Message:#⸮x⸮⸮q⸮;Ǟ⸮⸮⸮⸮#102.8#  56#49200#49200#49088
Packet Sent:#23#Round Trip Time#256475#Encryption Time Sender#43#Encryption Time Sender#45#Message:#Q⸮N;⸮!ޜ\⸮⸮y⸮⸮#102.3#  55#49088#49200#49200
Packet Sent:#24#Round Trip Time#286729#Encryption Time Sender#44#Encryption Time Sender#44#Message:#⸮⸮⸮⸮HX⸮⸮⸮⸮⸮l⸮#100.9#  56#49200#49200#49200
Packet Sent:#25#Round Trip Time#289024#Encryption Time Sender#43#Encryption Time Sender#44#Message:#C⸮=a⸮⸮i⸮⸮k⸮⸮x⸮#102.7#  55#49200#49200#49200
Packet Sent:#26#Round Trip Time#289660#Encryption Time Sender#51#Encryption Time Sender#44#Message:#ήS܋V!Z⸮ ld}⸮⸮$#102.9#  56#49200#49200#49200
